ID,Name,Code,OEM Brand,OEM Group,POM,To (Country),To (Region),Sales Rep,Product,25Y Sales (￦0.1b),Source Lat,Source Lng,Target Lat,Target Lng,Address
96,GM BRAZIL CCA,200057,,,Yeongsan Plant,BR,SA,이상영,,1.1719,35.447662,128.52357,-23.433664,312.562411,"Av. Gen. Motors, 100, Sorocaba - SP, 18087-165, Brazil"
97,UZ-AUTO MOTORS,200041,,,Yeongsan Plant,UZ,NA,이상영,,12.5085,35.447662,128.52357,40.650394,72.249565,"81, Humo Street, Asaka City, Andijan Reg"
98,MODATEK through warehouse,200038,,,Yeongsan Plant,CA,NA,이상영,,1.4745092,35.447662,128.52357,43.524016,280.080132,"400 CHISHOLM DRIVE, MILTON,ON"
99,SGM SHANGHAI LIMITED,203936,,,Yeongsan Plant,CN,AS,이상영,,-0.10480171,35.447662,128.52357,31.266716,121.608071,"1500 Shen Jiang Lu, Pu Dong Xin Qu, Shang Hai Shi, China, 201206"
100,OPEL SPO(EUR_DIRECT),200053,,,Yeongsan Plant,DE,EU,최유정,,0.0392688,35.447662,128.52357,50.059557,8.520505,"BKS Scan Center, IPC 01-01, Russelsheim"
101,OPELSPO,200498,,,Yeongsan Plant,DE,EU,최유정,,0.000807,35.447662,128.52357,49.836859,8.924563,"Kreditoren-Buchhaltung BKS Scan, Russelsheim"
102,#N/A,200030,,,Yeongsan Plant,US,NA,이상영,,0,35.447662,128.52357,39.090755,265.299745,"5300 KANSAS AVE, KANSAS CITY, KANSAS"
103,GM RAMOS(MEXICO),200040,,,Yeongsan Plant,MX,SA,최향민,,7.084181,35.447662,128.52357,25.535506,259.043208,"Prol Blvd Isidro Lopez Zertuche, Ramos Arizpe, Coahuila"
104,GM SPRING HILL(USA),200075,,,Yeongsan Plant,US,NA,최향민,,3.1473,35.447662,128.52357,35.74915,273.04728,"100 Saturn Parkway, Springhill, TN"
105,SGM SHANGHAI LQ,203934,,,Yeongsan Plant,CN,AS,최향민,,1.0955463,35.447662,128.52357,31.266716,121.608071,"1500 Shen Jiang Lu, Pu Dong Xin Qu, Shang Hai Shi, China, 201206"
106,SGM SHANGHAI RDC,203937,,,Yeongsan Plant,CN,AS,최향민,,0.26834784,35.447662,128.52357,31.266716,121.608071,"1500 Shen Jiang Lu, Pu Dong Xin Qu, Shang Hai Shi, China, 201206"
107,Stellantis Espana S.L.,200068,,,Yeongsan Plant,FR,EU,최유정,,9.1612558,35.447662,128.52357,48.934519,2.044594,"Bld De L'europe Yvelines, Cedex Poissy"
108,FORD TAIWAN,200535,,,Yeongsan Plant,TW,AS,안근수,,1.973512,35.447662,128.52357,24.956654,121.22035,"705 Zhonghua Rd., Sec. 1, Zhongli District, Taoyuan"
109,GM SAN LUIS(MEXICO),200097,,,Yeongsan Plant,US,NA,최향민,,32.9562,35.447662,128.52357,21.947294,259.13909,"Parque Industrial Logistik, Col., Laguna de San Vicente., Villa de"
110,GM SPO Lansing,203940,,,Yeongsan Plant,US,NA,최향민,,0.013345,35.447662,128.52357,42.716088,275.390266,"Lansing, MI 48917, 4400 W.Mount Hope Rd."
111,SGM SHENYANG NORSOM MOTORS,203935,,,Yeongsan Plant,CN,AS,이상영,,2.12886342,35.447662,128.52357,41.802512,123.465441,"15 BEIDAYING ROAD DADONG DISTRICT, SHENYANG"
112,FORD EU,200119,,,Yeongsan Plant,DE,EU,안근수,,0.970126,35.447662,128.52357,52.520089,13.369238,"Germany, Germany"
113,GM BOWLING GREEN PLANT,200134,,,Yeongsan Plant,US,NA,최향민,,5.87284,35.447662,128.52357,37.026953,273.664563,"383 Scotty’s Way,, Bowling Green, KY"
114,GM FORT WAYNE,200120,,,Yeongsan Plant,US,NA,이상영,,26.4497747,35.447662,128.52357,42.578849,276.363273,"General Motors C/O LINC Airport, USA"
115,GM SILAO (MEXICO),200121,,,Yeongsan Plant,MX,SA,이상영,,35.137606,35.447662,128.52357,20.943338,258.57279,"Carretera Silao-Guanajuato Km. 3, Silao, Gto"
116,#N/A,203938,,,Yeongsan Plant,CA,NA,이상영,,15.188,35.447662,128.52357,43.897565,281.136357,"Car Assembly 1 CEVA - GATE #1 - STEVENSON ROAD, OSHAWA,, 14020-General Motors Oshawa"
117,GM Romulus warehouse,287431,,,Yeongsan Plant,US,NA,이상영,,0,35.447662,128.52357,42.211345,276.581007,"Michigan, 48174, 38481 W. Huron Drive, Romulus,"
118,TXX livermore atlantis,203954,,,Yeongsan Plant,US,NA,우성령/조소영,,48.93094,35.447662,128.52357,37.681582,238.188567,"Atlantis Court Livermore, CA 94551 USA, Atlantis Court 800"
119,TXX gigafactory texas,287386,,,Yeongsan Plant,US,NA,우성령/조소영,,46.44554,35.447662,128.52357,29.963992,262.213091,"Dr (Kyle 2 - MY) 201 Logistics Dr  Kyle, TX 78640 USA, NA-US-TX-Kyle-201 Logistics"
120,Ford Chicago,203929,,,Yeongsan Plant,US,NA,안근수,,18.187008,35.447662,128.52357,35.422912,276.527957,"CENTER DRIVE SUITE 1100, 330 TOWN"
121,Ford Chicago (SHO),203930,,,Yeongsan Plant,US,NA,안근수,,0,35.447662,128.52357,35.422912,276.527957,"CENTER DRIVE SUITE 1100, 330 TOWN"
122,GM FLINT,200540,,,Yeongsan Plant,US,NA,이상영,,30.385858,35.447662,128.52357,42.961353,276.237748,"4405 Continental Dr, Flint, MI"
123,Stellantis Espana S.L.(PSA),200548,,,Yeongsan Plant,ES,EU,최유정,,15.22464467,35.447662,128.52357,46.265134,11.087048,"PCAE, 3-5 CALLE CITROEN, VIGO"
124,PSA MOROCCO,200549,,,Yeongsan Plant,MA,EU,최유정,,5.86300404,35.447662,128.52357,34.29893358,-6.393430871,"Atlantic Free Zone : RN4 • Route Sidi Yahya, Commune Amer Saflia, Kénitra, Morocco"
125,Ford Louisville,203931,,,Yeongsan Plant,US,NA,안근수,,35.539862,35.447662,128.52357,35.422912,276.527957,"CENTER DRIVE SUITE 1100, 330 TOWN"
126,GM BRAZIL 4E,200095,,,Yeongsan Plant,BR,SA,이상영,,1.0983,35.447662,128.52357,-23.6162053,313.4419052,"Av. Goiás, 1805 - Santa Paula, São Caetano do Sul - SP, 09521-300, Brazil"
127,VOLVO HUB (KATOEN NATIE),200157,,,Yeongsan Plant,BE,EU,최유정,,11.34472504,35.447662,128.52357,51.11653,3.792203,"Eddastraat 34, Gent"
128,Ford Cuatilan,203932,,,Yeongsan Plant,US,NA,안근수,,11.234773,35.447662,128.52357,35.422912,276.527957,"CENTER DRIVE SUITE 1100, 330 TOWN"
129,Ford Hermosillo,203933,,,Yeongsan Plant,US,NA,안근수,,46.5171896,35.447662,128.52357,35.422912,276.527957,"CENTER DRIVE SUITE 1100, 330 TOWN"
130,Ford Michigan,200080,,,Yeongsan Plant,US,NA,안근수,,33.3017484,35.447662,128.52357,42.320414,276.781106,"330 Town Center Drive Suite 1100, Dearborn, MI"
131,FTM(FORD THAILAND),200105,,,Yeongsan Plant,TH,AS,이근수,,15.66718142,35.447662,128.52357,13.07490089,101.205014,"Amphur Pluakdaeng, Hemaraj Eastern Seaboard Industr"
132,JMC (Jiangling Motors Corporation),200107,,,Yeongsan Plant,CN,AS,이근수,,3.130884,35.447662,128.52357,28.62634,115.90661,"No. 509 Yingbin North Avenue, Qingyunpu District, Nanchang City, Jiangxi Province"
133,GM ARLINGTON,200595,,,Yeongsan Plant,US,NA,이상영,,31.34348,35.447662,128.52357,32.735623,262.892892,"ARLINGTON, TX 760, 3800 EAST AVE. E,"
134,AAT(AUTO ALLIANCE THAILAND),200091,,,Yeongsan Plant,TH,AS,이근수,,14.0242236,35.447662,128.52357,27.24998,88.34932,"Industrial Estate (Rayong) No. 4, Pluakdaeng, Rayong"
135,FMCSA(FORD SOUTH AFRICA),200102,,,Yeongsan Plant,ZA,AF,이근수,,18.21107904,35.447662,128.52357,-25.748326,28.32746,"Simon Vermooten Road Silverton, Pretoria East Pretoria"
136,FSAO(FORD ARGENTINA),200106,,,Yeongsan Plant,AR,SA,이근수,,9.03466368,35.447662,128.52357,-34.44523659,301.3008456,"Colectora Este 34603 Avenida Henry Ford GTA, Colectora Este Panamericana y, B1617 Gral. Pacheco, Provincia de Buenos Aires, Argentina"
137,Ford Vietnam,203794,,,Yeongsan Plant,VN,AS,이근수,,1.6952116,35.447662,128.52357,20.928835,106.281586,"Hai Duong Province, Vietnam, Tu Minh Ward, Hai Duong City"
138,FMCSA A/S (FORD SOUTH AFRICA),287421,,,Yeongsan Plant,ZA,AF,이근수,,0.0422092,35.447662,128.52357,-25.720938,28.331992,"CSO Receiving, Waltloo-0184, Simon Vermooten Road, Gate 3"
139,GM Wentzville,287388,,,Yeongsan Plant,US,NA,최향민,,14.676196,35.447662,128.52357,38.81841,269.17877,"MO 63385, 1500 Hwy A, Wentzville,"
140,GM HAMTRAMCK,200063,,,Yeongsan Plant,US,NA,최향민,,24.70885824,35.447662,128.52357,42.367136,276.958254,"2500 E. GENERAL MOTORS BLVD, DETROIT, MICHIGAN, 48211, US"
141,GM CAMI(CANADA),200085,,,Yeongsan Plant,CA,NA,최향민,,1.9738278,35.447662,128.52357,43.12021,279.222325,"300 Ingersoll Road,, Ingersoll, Ontario"
142,TXX livermore,203953,,,Yeongsan Plant,US,NA,우성령/조소영,,4.71324,35.447662,128.52357,44.383415,289.750905,"Discovery Dr. Livermore, CA 94551 USA, Tesla Livermore Discovery 201"
143,TXX manufacturing brandenburg se,287366,,,Yeongsan Plant,DE,EU,우성령/조소영,,29.28192,35.447662,128.52357,52.295045,13.471359,"Maulbeerstraße 15 Rangsdorf, Brandenburg 15834 Germany, Tesla Schnellecke Warehouse Rangsdo"
144,GM LANSING(C1XX),200098,,,Yeongsan Plant,US,NA,최향민,,23.142,35.447662,128.52357,42.70405,275.342175,"ASLAA, 2901 South Canal Rd, Lansing, MI,"
145,GM HAMTRAMCK,200063,,,Masan Plant,US,NA,최향민,,157.2707782,35.215888,128.592968,42.367136,276.958254,"2500 E. GENERAL MOTORS BLVD, DETROIT, MICHIGAN, 48211, US"
146,GM SPO Flint,288400,,,Masan Plant,US,NA,최향민,,0.027231,35.215888,128.592968,43.022192,276.347218,"502 Kelso, Flint, MI 48506"
147,Aludyne Georgia,200025,,,Daehap Plant,US,NA,안근수,,0,35.592007,128.44714,41.554594,275.224,"507 WINDIANA ST, EDON,OH"
148,Aludyne US LLC - PH7,288410,,,Daehap Plant,US,NA,안근수,,8.3165824,35.592007,128.44714,42.952703,277.548976,"2347 Dove Street, Port Huron  MI  48060 USA"
149,Garrett Motion Japan,200001,,,Daehap Plant,JP,AS,손정아,,1.3578645,35.592007,128.44714,35.643125,139.741008,"NEW Pier Takeshiba southtower building 20f, Minato-ku, Tokyo"
150,Garrett Motion Technology (Shanghai,200002,,,Daehap Plant,CN,AS,손정아,,0.0590065,35.592007,128.44714,31.22184,121.44341,"No. 8 Niudun Road, Pudong New Area, Shanghai"
151,NEXTEER AUTOMOTIVE POLAND SPZOO,200049,,,Changwon Plant,PL,EU,최유정,,0.46629,35.203168,128.669741,50.099386,19.017421,"UL TOWAROWA 6, TYCHY"
152,SGM SALES COMPANY LIMITED,200012,,,Changwon Plant,CN,AS,이상영,,0.013013,35.203168,128.669741,31.232276,121.469207,"1500 SHEN JIANG ROAD, JINQIAO, PUDONG, SHANGHAI"
153,SGM SHANGHAI LIMITED,203936,,,Changwon Plant,CN,AS,이상영,,-0.27137981,35.203168,128.669741,31.266716,121.608071,"1500 Shen Jiang Lu, Pu Dong Xin Qu, Shang Hai Shi, China, 201206"
154,NEXTEER AUTOMOTIVE C/O PROTRANS-,200021,,,Changwon Plant,MX,SA,최유정,,1.67590248,35.203168,128.669741,20.679173,259.68587,"RAFAEL SESMA HUERTA #12, PRAQUE IND FINSA, EL MARQUES QRO"
155,BOSCHUSA(HEBRON)-대우,400019,,,Changwon Plant,US,NA,송재원,,0.9469152,35.203168,128.669741,39.080795,275.325103,"1201 Aviation Boulevard, Hebron, Kentucky"
156,Robert Bosch Automotive Steering LL,287570,,,Changwon Plant,MX,SA,송재원,,0.068094,35.203168,128.669741,20.642287,259.856214,"Galeras, 76288 Colón, Querétaro, Mexico"
157,BOSCH HUNGARY-대우,400025,,,Masan Plant,HU,EU,송재원,,23.749644,35.215888,128.592968,47.885397,20.396785,"Kistályai út 2, Eger"
158,NEXTEER AUTOMOTIVE CORPORATION(미,200048,,,Changwon Plant,US,NA,최유정,,56.59721812,35.203168,128.669741,43.412161,276.117208,"3900 HOLLAND ROAD, SAGINAW, MI"
159,ROBERT BOSCH  AUTOMOTIVE STEERIN,200043,,,Changwon Plant,MY,AS,송재원,,0.07502,35.203168,128.669741,5.294918,100.25957,"Industrial Zone Phase 1, Bayan Lepas"
160,BOSCH GERMANY-대우,400017,,,Masan Plant,DE,EU,송재원,,25.4522968,35.215888,128.592968,48.814644,9.823564,"Richard-Bullinger-Straße 77, Schwäbisch Gmünd"
161,THYSSENKRUPP PRESTA MULHEIM(GERM,200108,,,Masan Plant,DE,EU,송재원,,69.27999984,35.215888,128.592968,51.400303,6.879516,"Sommerfeld 22-28, Mülheim an der Ruhr"
162,THYSSENKRUPP PRESTA HUNGARY,200116,,,Changwon Plant,HU,EU,송재원,,15.930288,35.203168,128.669741,47.58455,19.74552,"Jászfényszaru, Thyssenkrupp utca 1."
163,BOSCHUSA(HEBRON)-대우,400019,,,Masan Plant,US,NA,송재원,,10.7688302,35.215888,128.592968,39.080795,275.325103,"1201 Aviation Boulevard, Hebron, Kentucky"
164,THYSSENKRUPP PRESTA HUNGARY(FCA),288263,,,Changwon Plant,HU,EU,송재원,,36.31417296,35.203168,128.669741,47.58455,19.74552,"Jászfényszaru, Thyssenkrupp utca 1."
165,BOSCH STEERING SAS FRANCE,288396,,,Masan Plant,FR,EU,송재원,,0.04239,35.215888,128.592968,46.08858,6.500612,"130/326 Impasse des Cèdres, Marignier"
166,HITACHI AUTMOTIVE AMERICA,200076,,,Changwon Plant,US,NA,최유정,,0.377487,35.203168,128.669741,33.812501,276.323075,"1000 Unisia Dr, Monroe, GA"
167,BOSCH GERMANY-대우,400017,,,Changwon Plant,DE,EU,송재원,,2.8268528,35.203168,128.669741,48.814644,9.823564,"Richard-Bullinger-Straße 77, Schwäbisch Gmünd"
168,BOSCH GERMANY,200708,,,Changwon Plant,DE,EU,송재원,,0.1261,35.203168,128.669741,48.814644,9.823564,"Richard-Bullinger-Straße 77, Schwäbisch Gmünd"
169,NEXTEERAUTOMOTIVE(SUZHOU)CO LTD,200034,,,Changwon Plant,CN,AS,최유정,,0.038016,35.203168,128.669741,31.301138,120.580269,"NO. 72FENGLI STREET SUZHOU INDUS, SUZHOU, JIANGSU"
170,BOSCH HUNGARY-대우,400025,,,Changwon Plant,HU,EU,송재원,,40.69843808,35.203168,128.669741,47.885397,20.396785,"Kistályai út 2, Eger"
171,KNORR-BREMSE STEERINGSYSTEMS GMB,200009,,,Masan Plant,DE,EU,이근수,,0,35.215888,128.592968,51.285234,7.042189,"HENRY-FORD II-STR.15, WUELFRATH"
172,HYUNDAI POLYTECH AMERICA COMPANY,200092,,,Masan Plant,US,NA,우성령/조소영,,7.7112,35.215888,128.592968,31.852759,274.854328,"4 HUMMINBIRD LANE, EUFAULA AL"
173,THYSSENKRUPP PRESTA HUNGARY,200116,,,Masan Plant,HU,EU,송재원,,14.751924,35.215888,128.592968,47.58455,19.74552,"Jászfényszaru, Thyssenkrupp utca 1."
174,GM BOWLING GREEN PLANT,200134,,,Masan Plant,US,NA,최향민,,15.87192,35.215888,128.592968,37.026953,273.664563,"383 Scotty’s Way,, Bowling Green, KY"
175,UZ-AUTO MOTORS,200041,,,Changwon Plant,UZ,NA,이상영,,25.0921,35.203168,128.669741,40.650394,72.249565,"81, Humo Street, Asaka City, Andijan Reg"
176,NINGBO XUSHENG GROUP  CO.LTD,202032,,,Masan Plant,CN,AS,우성령/조소영,,0,35.215888,128.592968,29.861335,121.621407,"Ningbo, Zhejiang Province, China, No.128 Yinluohe Road, Beilun,"
177,NEXTEER AUTOMOTIVE C/O PROTRANS-,200021,,,Masan Plant,MX,SA,최유정,,11.06891158,35.215888,128.592968,20.679173,259.68587,"RAFAEL SESMA HUERTA #12, PRAQUE IND FINSA, EL MARQUES QRO"
178,Multimatic Advanced Manufacturing Technologies,288445,,,Masan Plant,CA,NA,안근수,,0.174825,35.215888,128.592968,43.853794,280.634517,"85 Valleywood Drive, Markham, ON"
179,TBD -Ford Plant,200031,,,Yeongsan Plant,US,NA,안근수,,0,35.447662,128.52357,44.073856,280.519249,"125 CORCORANCRT, EAST GWILLIMBURY,ON"
180,TBD -Ford Plant,0,,,Masan Plant,US,NA,안근수,,0,35.215888,128.592968,44.073856,280.519249,"125 CORCORANCRT, EAST GWILLIMBURY,ON"
181,CEER,288139,,,Masan Plant,SA,ME,김봉현,,49.9993656,35.215888,128.592968,24.82892505,46.57170619,"First Floor, Focus Office,Boulevard 2030, 2912,Prince Saud bin Abdullah bin Jalawi, Al Qairawan, Riyadh13535-6157, Kingdom of Saudi Arabia"
182,CEER,288139,,,Daehap Plant,SA,ME,김봉현,,0,35.592007,128.44714,24.82892505,46.57170619,"First Floor, Focus Office,Boulevard 2030, 2912,Prince Saud bin Abdullah bin Jalawi, Al Qairawan, Riyadh13535-6157, Kingdom of Saudi Arabia"
183,CEER,288139,,,Yeongsan Plant,SA,ME,김봉현,,0,35.447662,128.52357,24.82892505,46.57170619,"First Floor, Focus Office,Boulevard 2030, 2912,Prince Saud bin Abdullah bin Jalawi, Al Qairawan, Riyadh13535-6157, Kingdom of Saudi Arabia"
184,GM BRAZIL 4M,200094,,,Yeongsan Plant,BR,SA,이상영,,0,35.447662,128.52357,-23.438915,313.743493,"Av. General Motors, 1999 - Taboão, Mogi das Cruzes - SP, 08772-710, Brazil"
185,BMW,200609,,,Yeongsan Plant,DE,EU,강태영,,0,35.447662,128.52357,48.176842,11.560135,Petuelring 130 BMW Haus
186,GENERAL MOTORS LLC,200054,,,Masan Plant,US,NA,최향민,,-8.16304567,35.215888,128.592968,43.886969,271.497006,"30001 VAN DYKE AVE MC 480-210-7S, WARREN,MI"
187,GENERAL MOTORS LLC,200054,,,Yeongsan Plant,US,NA,최향민,,-8.57044955,35.447662,128.52357,43.886969,271.497006,"30001 VAN DYKE AVE MC 480-210-7S, WARREN,MI"
188,SGM SHANGHAI LIMITED,203936,,,Masan Plant,CN,AS,최향민,,-0.01379534,35.215888,128.592968,31.266716,121.608071,"1500 Shen Jiang Lu, Pu Dong Xin Qu, Shang Hai Shi, China, 201206"
189,CANOO,203911,,,Masan Plant,US,NA,조소영,,0.51320178,35.215888,128.592968,33.850896,241.649115,"CA 90503, 19951 Mariner Avenue TORRANCE,"
190,TBD -Stellantis Poland,0,,,Yeongsan Plant,PL,EU,최유정,,16.27498752,35.447662,128.52357,50.10449726,19.07588329,"Turyńska 100, 43-100 Tychy, Poland"
191,HEGGEMANN AG,203779,,,Masan Plant,DE,EU,송재원,,0.32959872,35.215888,128.592968,51.608208,8.611412,"Zeppelinring 1-6, 33142, B?ren, Germany"
192,GENERAL MOTORS LLC,200054,,,Changwon Plant,US,NA,최향민,,-1.84278757,35.203168,128.669741,43.886969,271.497006,"30001 VAN DYKE AVE MC 480-210-7S, WARREN,MI"
