ID,Name,Code,OEM Brand,OEM Group,POM,To (Country),To (Region),Sales Rep,Product,25Y Sales (￦0.1b),Source Lat,Source Lng,Target Lat,Target Lng,Address
193,TXX livermore atlantis,203954,,,Changwon Plant,US,NA,우성령/조소영,,50.89186,35.203168,128.669741,37.681582,238.188567,"Atlantis Court Livermore, CA 94551 USA, Atlantis Court 800"
194,Weihai Sakthi-Bethel Automotive Safety,200064,,,Changwon Plant,MX,SA,우성령/조소영,,28.72296,35.203168,128.669741,36.919913,121.53316,"Kaituo Road, Rushan City, Weihai City, Shandong, China, 264515"
195,LUCID MOTORS,200693,,,Changwon Plant,US,NA,조소영/장병옥,,0.5265,35.203168,128.669741,32.864757,248.213171,"Lucid USA, Inc.(CasaGrande Whse) 1185 W Peters Rd, CASA GRANDE AZ 85122 USA"
196,Stellantis Espana S.L.(PSA),200548,,,Changwon Plant,ES,EU,최유정,,-1.5543,35.203168,128.669741,46.265134,11.087048,"PCAE, 3-5 CALLE CITROEN, VIGO"
197,Multimatic Advanced Manufacturing Technologies,288445,,,Changwon Plant,CA,NA,안근수,,0.189459,35.203168,128.669741,43.853794,280.634517,"85 Valleywood Drive, Markham, ON"
198,ALUDYNE US LLC - SHB,288412,,,Changwon Plant,US,NA,안근수,,18.019,35.203168,128.669741,35.56116,273.54569,"100 North Creek Drive, Shelbyville TN 37160 USA"
199,Gestamp Turkey,288143,,,Changwon Plant,TR,ME,안근수,,15.62624,35.203168,128.669741,40.857137,29.415293,"Çayırova Kocaeli Turkey, TOSB 1. Cadde No:5 41420"
200,Multimatic Mexico,287599,,,Changwon Plant,MX,SA,안근수,,17.2546,35.203168,128.669741,20.056217,261.244,"San José Iturbide, Gto. Mexico, Parque Opcion,"
201,TBD -Ford Tier1,0,,,Changwon Plant,US,NA,안근수,,0,35.203168,128.669741,33.839967,242.1108,US
202,닛산트레이딩 주식회사 부산지점,101296,,,Changwon Plant,KR,KR,이근수,,0,35.203168,128.669741,35.195982,129.079261,"중앙대로 1217, 1506호(거제동, 국제빌딩 15층), 부산광역시 연제구"
203,Stellantis Espana S.L.,200068,,,Changwon Plant,US,NA,송재원,,0,35.203168,128.669741,48.934519,2.044594,"Bld De L'europe Yvelines, Cedex Poissy"
204,TXX lathrop,287548,,,Changwon Plant,US,NA,우성령/조소영,,98.41046,35.203168,128.669741,37.822738,238.723142,"Lathrop, CA 95330 USA, NA-US-CA-Lathrop-701 D'Arcy Pkwy"
205,GM SPRING HILL(USA),200075,,,Changwon Plant,US,NA,최향민,,8.85972,35.203168,128.669741,35.74915,273.04728,"100 Saturn Parkway, Springhill, TN"
206,GM RAMOS(MEXICO),200040,,,Changwon Plant,MX,SA,최향민,,40.94258,35.203168,128.669741,25.535506,259.043208,"Prol Blvd Isidro Lopez Zertuche, Ramos Arizpe, Coahuila"
207,"NEXTEER(CHINA,SUZHOU)",None,,,Zhangjiagang Plant,CN,AS,NICOLE,,111.8469861,31.81876607,120.5404758,31.301138,120.58027,"Suzhou, China"
208,"MOBIS(CHINA,WUXI)",None,,,Zhangjiagang Plant,CN,AS,GREY,,34.9693092,31.81876607,120.5404758,31.577337,120.29903,"Wuxi, China"
209,"MOBIS(CHINA,JIANGSU)",None,,,Zhangjiagang Plant,CN,AS,GREY,,0,31.81876607,120.5404758,33.779965,119.599204,"Jiangsu, China"
210,"BOSCH(CHINA, NANJING)",None,,,Zhangjiagang Plant,CN,AS,TINA,,23.81602868,31.81876607,120.5404758,32.037132,118.78567,"Nanjing, China"
211,"BOSCH(CHINA, WUHAN)",None,,,Zhangjiagang Plant,CN,AS,TINA,,0.46605,31.81876607,120.5404758,30.580944,114.28899,"Wuhan, China"
212,"YUBEI(CHINA, XINXIANG)",None,,,Zhangjiagang Plant,CN,AS,0,,0,31.81876607,120.5404758,35.194706,113.80148,"Xinxiang, China"
213,"DONGXI(CHINA, ZHANGJIAGANG)",None,,,Zhangjiagang Plant,CN,AS,0,,7.65156,31.81876607,120.5404758,31.876482,120.554245,"Zhangjiagang, China"
214,"SGM(CHINA, YANTAI)",None,,,Zhangjiagang Plant,CN,AS,0,,3.08,31.81876607,120.5404758,37.462406,121.44105,"Yantai, China"
215,"SGM(CHINA, WUHAN)",None,,,Zhangjiagang Plant,CN,AS,0,,1.08467,31.81876607,120.5404758,30.580944,114.28899,"Wuhan, China"
216,"SGM(CHINA,SHANGHAI)",None,,,Zhangjiagang Plant,CN,AS,0,,30.43836,31.81876607,120.5404758,31.232276,121.469207,"Shanghai, China"
217,"SGM(CHINA, SHENYANG)",None,,,Zhangjiagang Plant,CN,AS,0,,0,31.81876607,120.5404758,41.79718,123.41774,"Shenyang, China"
218,"CAAS(CHINA, JINGZHOU)",None,,,Zhangjiagang Plant,CN,AS,GREY,,8.038,31.81876607,120.5404758,30.354942,112.185974,"Jingzhou, China"
219,"SHAC(CHINA,SHENYANG)",None,,,Zhangjiagang Plant,CN,AS,EMILY,,1.11696,31.81876607,120.5404758,41.79718,123.41774,"Shenyang, China"
220,"SHAC(CHINA,SHANGHAI)",None,,,Zhangjiagang Plant,CN,AS,EMILY,,6.0204,31.81876607,120.5404758,31.232276,121.469207,"Shanghai, China"
221,"SHAC(CHINA,WUHAN)",None,,,Zhangjiagang Plant,CN,AS,EMILY,,0.9994,31.81876607,120.5404758,30.580944,114.28899,"Wuhan, China"
222,"SHAC(CHINA,NINGBO)",None,,,Zhangjiagang Plant,CN,AS,EMILY,,17.934,31.81876607,120.5404758,29.861336,121.62141,"Ningbo, China"
223,"POS-AUSTEM(CHINA, WUHAN)",None,,,Zhangjiagang Plant,CN,AS,0,,1.01928,31.81876607,120.5404758,30.580944,114.28899,"Wuhan, China"
224,"POS-AUSTEM (CHINA, YANTAI)",None,,,Zhangjiagang Plant,CN,AS,0,,0,31.81876607,120.5404758,37.462406,121.44105,"Yantai, China"
225,"POS-AUSTEM(CHINA, KUNSHAN)",None,,,Zhangjiagang Plant,CN,AS,0,,23.772632,31.81876607,120.5404758,31.386545,120.97476,"Kunshan, China"
226,"SHENGRANG(CHINA, SUZHOU)",None,,,Zhangjiagang Plant,CN,AS,VAN,,0.5416,31.81876607,120.5404758,31.301138,120.58027,"Suzhou, China"
227,"FORD(CHINA, CHONGQING)",None,,,Zhangjiagang Plant,CN,AS,VAN,,2.7268,31.81876607,120.5404758,29.56474,106.547877,"Chongqing, China"
228,"FORD(CHINA, HANGZHOU)",None,,,Zhangjiagang Plant,CN,AS,VAN,,14.16205656,31.81876607,120.5404758,30.248787,120.20473,"Hangzhou, China"
229,"GAC(CHINA, HANGZHOU)",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,0.258952,31.81876607,120.5404758,30.248787,120.20473,"Hangzhou, China"
230,"GAC(CHINA, YICHANG)",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,8.78063336,31.81876607,120.5404758,30.694828,111.28701,"Yichang, China"
231,"GAC(CHINA, GUANGZHOU)",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,6.9014349,31.81876607,120.5404758,23.125345,113.27006,"Guangzhou, China"
232,"GAC NE(CHINA, GUANGZHOU)",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,19.58763832,31.81876607,120.5404758,23.125345,113.27006,"Guangzhou, China"
233,"GAC NE(CHINA, CHANGSHA)",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,3.4410856,31.81876607,120.5404758,28.248922,113.07606,"Changsha, China"
234,"ZF(CHINA, SHENYANG)",None,,,Zhangjiagang Plant,CN,AS,TINA,,52.234,31.81876607,120.5404758,41.79718,123.41774,"Shenyang, China"
235,ZF(INDIA),None,,,Zhangjiagang Plant,IN,AS,TINA,,1.09016,31.81876607,120.5404758,22.199166,78.476681,India
236,ZF AS出口,None,,,Zhangjiagang Plant,CN,AS,TINA,,0.067164,31.81876607,120.5404758,35.486703,101.901875,China
237,"TKPS(CHINA, CHANGZHOU)",None,,,Zhangjiagang Plant,CN,AS,NICOLE,,129.8447266,31.81876607,120.5404758,31.811464,119.96882,"Changzhou, China"
238,"KETING(CHINA, ZHENGZHOU)",None,,,Zhangjiagang Plant,CN,AS,GREY,,0.017184,31.81876607,120.5404758,34.753853,113.66795,"Zhengzhou, China"
239,"WANBAOJING(CHINA, GUANGZHOU)",None,,,Zhangjiagang Plant,CN,AS,GREY,,0.66582,31.81876607,120.5404758,23.125345,113.27006,"Guangzhou, China"
240,"DITONG(CHINA, BAOJI)",None,,,Zhangjiagang Plant,CN,AS,0,,50.78,31.81876607,120.5404758,34.362984,107.234184,"Baoji, China"
241,"ZHONGLI(CHINA, SHANGHAI)",None,,,Zhangjiagang Plant,CN,AS,ALICE,,27.4864,31.81876607,120.5404758,31.232276,121.469207,"Shanghai, China"
242,"ZHONGLI(CHINA, WUHU)",None,,,Zhangjiagang Plant,CN,AS,ALICE,,3.8071,31.81876607,120.5404758,25.046192,102.70481,"Wuhu, China"
243,"TUOPU(CHINA,NINGBO)",None,,,Zhangjiagang Plant,CN,AS,0,,148.4836127,31.81876607,120.5404758,29.861336,121.62141,"Ningbo, China"
244,"DICASTAL(CHINA,QINHUANGDAO)",None,,,Zhangjiagang Plant,CN,AS,EMILY,,138.0095508,31.81876607,120.5404758,39.940952,119.58924,"Qinhuangdao, China"
245,"ANLUTE(CHINA, SUZHOU)",None,,,Zhangjiagang Plant,CN,AS,TINA,,0,31.81876607,120.5404758,31.301138,120.58027,"Suzhou, China"
246,NEXTEER POLAND,None,,,Zhangjiagang Plant,PL,EU,NICOLE,,357.3637278,31.81876607,120.5404758,52.12461,19.300636,Poland
247,NEXTEER MOROCCO,None,,,Zhangjiagang Plant,MA,EU,NICOLE,,71.00598,31.81876607,120.5404758,32.350751,-6.017073,Morocco
248,NEXTEER BRAZIL,None,,,Zhangjiagang Plant,BR,SA,NICOLE,,3.56532,31.81876607,120.5404758,-22.42072889,315.6585976,Brazil
249,"GEELY（CHINA,LINHAI)",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,0,31.81876607,120.5404758,28.861792,121.14195,"Linhai, China"
250,"GEELY（CHINA,NINGBO）",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,9.6737242,31.81876607,120.5404758,29.861336,121.62141,"Ningbo, China"
251,"GEELY （CHINA,JINZHONG）",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,0.03124481,31.81876607,120.5404758,37.68394,112.73907,"Jinzhong, China"
252,"GEELY （CHINA,JINAN）",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,0.803505,31.81876607,120.5404758,36.664886,117.02009,"Jinan, China"
253,"GEELY （CHINA,CHONGQING）",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,0.18587749,31.81876607,120.5404758,29.56474,106.547877,"Chongqing, China"
254,"GEELY（CHINA,XIAN）",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,16.98645536,31.81876607,120.5404758,34.261143,108.95584,"Xian, China"
255,"GEELY(CHINA,YUYAO）",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,0.2983,31.81876607,120.5404758,30.041372,121.14929,"Yuyao, China"
256,"GEELY(CHINA,BAOJI）",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,7.4652032,31.81876607,120.5404758,34.362984,107.234184,"Baoji, China"
257,"GEELY(CHINA,CHUNXIAO）",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,1.46051,31.81876607,120.5404758,29.967983,121.590935,"Zhenhai, Ningbo, Zhejiang, China"
258,"GEELY(CHIN,ZHNAGJIAKOU）",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,6.52674312,31.81876607,120.5404758,40.818027,114.87906,"Zhnagjiakou, China"
259,"GEELY(CHINA,CHANGXING)",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,10.8895846,31.81876607,120.5404758,24.799776,121.30954,"Changxing, China"
260,"GEELY(CHINA,XIANGTAI）白俄/正常",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,12.21262303,31.81876607,120.5404758,27.782686,112.94643,"Xiangtai, China"
261,"GEELY(CHINA,XIANGTAI）BAOTENG",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,1.43864724,31.81876607,120.5404758,27.782686,112.94643,"Xiangtan, Hunan, China"
262,"GEELY(CHINA,XIANGTAI）",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,19.488,31.81876607,120.5404758,27.782686,112.94643,"Xiangtai, China"
263,"GEELY(CHINA,DAJIANGDONG）",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,0.3687912,31.81876607,120.5404758,30.326452,120.490322,"Qiantang, Hangzhou, China"
264,"GEELY(CHINA,GUIYANG）",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,0.06197741,31.81876607,120.5404758,26.648916,106.62036,"Guiyang, China"
265,"GEELY（CHINA,CHENGDU）",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,5.20853237,31.81876607,120.5404758,30.659126,104.07872,"Chengdu, China"
266,"GEELY（CHINA,HAERBIN）",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,2.247000587,31.81876607,120.5404758,45.759903,126.62842,"Haerbin, China"
267,GEELY（JINGLINGQICHE）,None,,,Zhangjiagang Plant,CN,AS,MARTIN,,0,31.81876607,120.5404758,30.212452,120.2078,"1760 Jiangling Rd, Binjiang District, Hangzhou, Zhejiang, 중국 310051"
268,"GEELY(CHINA,LUQIAO)",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,1.81425,31.81876607,120.5404758,28.58282,121.33262,"Luqiao, China"
269,LINGKE AS,None,,,Zhangjiagang Plant,CN,AS,MARTIN,,0,31.81876607,120.5404758,35.486703,101.901875,China
270,ZEEKR AS,None,,,Zhangjiagang Plant,CN,AS,MARTIN,,0,31.81876607,120.5404758,35.486703,101.901875,China
271,VOLVO AS,None,,,Zhangjiagang Plant,CN,AS,GREY,,0,31.81876607,120.5404758,35.486703,101.901875,China
272,"TXX(china,shanghai)",None,,,Zhangjiagang Plant,CN,AS,EMILY,,627.8041986,31.81876607,120.5404758,31.232276,121.469207,"Shanghai, China"
273,TXX as（china+usa+neth),None,,,Zhangjiagang Plant,CN,AS,EMILY,,32.73992,31.81876607,120.5404758,35.486703,101.901875,China
274,"SGM AS(CHINA,SHANGHAI)",None,,,Zhangjiagang Plant,CN,AS,TINA,,0.45549,31.81876607,120.5404758,31.232276,121.469207,"Shanghai, China"
275,GMNA,None,,,Zhangjiagang Plant,US,NA,TINA,,0,31.81876607,120.5404758,39.381266,262.077789,US
276,GMNA MEXICO,None,,,Zhangjiagang Plant,MX,SA,TINA,,0,31.81876607,120.5404758,23.950464,257.467133,Mexico
277,DICASTAL(MORROCO),None,,,Zhangjiagang Plant,MA,EU,EMILY,,0,31.81876607,120.5404758,32.350751,-6.017073,Morocco
278,TXX(usa)-临时支援,None,,,Zhangjiagang Plant,US,NA,EMILY,,17.3677,31.81876607,120.5404758,39.381266,262.077789,US
279,"BENTELE(CHINA,ChongQing)",None,,,Zhangjiagang Plant,CN,AS,0,,0,31.81876607,120.5404758,29.56474,106.547877,"Chongqing, China"
280,"GEELY(CHINA,JINZHONG)",None,,,Zhangjiagang Plant,CN,AS,0,,0.07713648,31.81876607,120.5404758,37.68394,112.73907,"Jinzhong, China"
281,FUJIWA,None,,,Zhangjiagang Plant,CN,AS,MARTIN,,0,31.81876607,120.5404758,35.486703,101.901875,China
282,"SOMIC(CHINA,SHAOXING)",None,,,Zhangjiagang Plant,CN,AS,MARTIN,,0,31.81876607,120.5404758,30.002562,120.58318,"Shaoxing, China"
283,"DITONG(CHINA,XIANGTAN)",None,,,Zhangjiagang Plant,CN,AS,ALICE,,11.88,31.81876607,120.5404758,27.782686,112.94643,"Xiangtan, China"
284,"SVW(CHINA,SHANGHAI)",None,,,Zhangjiagang Plant,CN,AS,GREY,,0,31.81876607,120.5404758,31.232276,121.469207,"Shanghai, China"
285,GEELY,None,,,Zhangjiagang Plant,CN,AS,MARTIN,,21.70475,31.81876607,120.5404758,35.486703,101.901875,China
286,STEELANTIS,None,,,Zhangjiagang Plant,CN,AS,GREY,,100.8365981,31.81876607,120.5404758,35.486703,101.901875,China
287,"VW(CHINA,ANHUI)",None,,,Zhangjiagang Plant,CN,AS,GREY,,0,31.81876607,120.5404758,31.07295,117.34972,"Anhui, China"
288,SGM,None,,,Zhangjiagang Plant,CN,AS,TINA,,0,31.81876607,120.5404758,35.486703,101.901875,China
289,GAC,None,,,Zhangjiagang Plant,CN,AS,MARTIN,,2.6504,31.81876607,120.5404758,35.486703,101.901875,China
290,GAC NE,None,,,Zhangjiagang Plant,CN,AS,MARTIN,,15.115248,31.81876607,120.5404758,35.486703,101.901875,China
291,GM SPO Davison,203939,,,Monterrey Plant,US,NA,최정길,,0,25.89783181,-100.2355135,43.029,-83.632862,"Road Burton, MI 48509, 4134 Davison"
292,THYSSENKRUPP PRESTA MEXICO,200109,,,Monterrey Plant,MX,SA,최정길,,140.2535901,25.89783181,-100.2355135,19.16209075,-98.3830311,"74160 Huejotzingo, Puebla, Mexico"
293,NAMYANG NEXMO MEXICO,287597,,,Monterrey Plant,MX,SA,최정길,,78.75161892,25.89783181,-100.2355135,25.73888327,-100.1562714,"Mexico 66646 Nuevo León, Cdad. Apodaca, San Javier, A Villa de Juárez, Carretera Apodaca"
294,Robert Bosch Automotive Steering LL,287573,,,Monterrey Plant,US,NA,최정길,,22.24670071,25.89783181,-100.2355135,20.642287,-100.143786,"Galeras, 76288 Colón, Querétaro, Mexico"
295,BOSCH QUERETARO,287580,,,Monterrey Plant,MX,SA,최정길,,22.0381187,25.89783181,-100.2355135,20.63350216,-100.166575,"76278 Colón, Querétaro, Mexico"
296,NEXTEER AUTOMOTIVE C/O PROTRANS-,200021,,,Monterrey Plant,MX,SA,최정길,,282.973671,25.89783181,-100.2355135,20.679173,-100.31413,"RAFAEL SESMA HUERTA #12, PRAQUE IND FINSA, EL MARQUES QRO"
297,NEXTEER AUTOMOTIVE,400032,,,Monterrey Plant,BR,SA,최정길,,9.02089136,25.89783181,-100.2355135,-22.42072889,315.6585976,"Av. Renato Monteiro, 5652 - Tecnopolo, Porto Real - RJ, 27570-000, Brazil"
298,NEXTEER AUTOMOTIVE CORPORATION(미,200048,,,Monterrey Plant,US,NA,최정길,,67.56464481,25.89783181,-100.2355135,43.412161,-83.882792,"3900 HOLLAND ROAD, SAGINAW, MI"
299,THYSSENKRUPP PRESTA HUNGARY,200116,,,Monterrey Plant,HU,EU,최정길,,0,25.89783181,259.7644865,47.58455,379.74552,"Jászfényszaru, Thyssenkrupp utca 1."
300,TXX service newburgh,203946,,,Monterrey Plant,US,NA,최정길,,0,25.89783181,-100.2355135,41.499991,-74.010701,"4 Matrix Drive Newburgh, NY 12550 USA, Part Distribution Center Newburgh"
301,TXX gigafactory texas,287386,,,Monterrey Plant,US,NA,최정길,,73.93264437,25.89783181,-100.2355135,29.963992,-97.786909,"Dr (Kyle 2 - MY) 201 Logistics Dr  Kyle, TX 78640 USA, NA-US-TX-Kyle-201 Logistics"
302,TXX lathrop,287548,,,Monterrey Plant,US,NA,최정길,,0,25.89783181,-100.2355135,37.822738,-121.276858,"Lathrop, CA 95330 USA, NA-US-CA-Lathrop-701 D'Arcy Pkwy"
303,GM FAIRFAX-CTR DIRECT,200030,,,Monterrey Plant,US,NA,최정길,,0,25.89783181,-100.2355135,39.090755,-94.700255,"5300 KANSAS AVE, KANSAS CITY, KANSAS"
304,Robert Bosch Automotive Steering LLC(US),287573,,,Monterrey Plant,US,NA,최정길,,0,25.89783181,-100.2355135,39.01856562,-84.64296103,"15 Spiral Dr, Florence, KY 41042, US"
305,GM ORION-CTR DIRECT,200024,,,Monterrey Plant,US,NA,최정길,,0,25.89783181,-100.2355135,42.718017,-83.260413,"4555, GIDDING RD, LAKE ORION, MI"
